timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect,Cluster
1.68063E+12,395,HTTP Request 14 Large ,200,OK,Thread Group 1-7,text,true,,2048315,127,30,30,http://192.168.56.104/2000KB.txt,1,0,0,11
1.68063E+12,60,HTTP Request 7 Small,200,OK,Thread Group 1-22,text,true,,358713,126,30,30,http://192.168.56.104/350KB.txt,13,0,0,5
1.68063E+12,454,HTTP Request 12 Large ,200,OK,Thread Group 1-13,text,true,,1945915,127,30,30,http://192.168.56.104/1900KB.txt,6,0,0,15
1.68063E+12,250,HTTP Request 9 Large ,200,OK,Thread Group 1-19,text,true,,1792315,127,30,30,http://192.168.56.104/1750KB.txt,18,0,0,11
1.68063E+12,126,HTTP Request 8 Small,200,OK,Thread Group 1-18,text,true,,409913,126,30,30,http://192.168.56.104/400KB.txt,3,0,0,5
1.68063E+12,228,HTTP Request 3 Medium,200,OK,Thread Group 1-24,text,true,,819513,126,30,30,http://192.168.56.104/800KB.txt,2,0,0,15
1.68063E+12,223,HTTP Request 9 Medium,200,OK,Thread Group 1-11,text,true,,1075515,127,30,30,http://192.168.56.104/1100KB.txt,12,0,0,11
1.68063E+12,83,HTTP Request 7 Small,200,OK,Thread Group 1-5,text,true,,358713,126,30,30,http://192.168.56.104/350KB.txt,5,0,0,5
1.68063E+12,158,HTTP Request 4 Large ,200,OK,Thread Group 1-30,text,true,,1536315,127,30,30,http://192.168.56.104/1500KB.txt,13,0,0,11
1.68063E+12,124,HTTP Request 8 Medium,200,OK,Thread Group 1-21,text,true,,1075515,127,30,30,http://192.168.56.104/1050KB.txt,5,0,0,11
1.68063E+12,167,HTTP Request 13 Large ,200,OK,Thread Group 1-26,text,true,,1997115,127,30,30,http://192.168.56.104/1950KB.txt,7,0,0,11
1.68063E+12,113,HTTP Request 13 Small,200,OK,Thread Group 1-28,text,true,,665913,126,30,30,http://192.168.56.104/650KB.txt,13,0,0,5
1.68063E+12,326,HTTP Request 14 Large ,200,OK,Thread Group 1-17,text,true,,2048315,127,30,30,http://192.168.56.104/2000KB.txt,12,0,0,11
1.68063E+12,156,HTTP Request 12 Small,200,OK,Thread Group 1-4,text,true,,614713,126,30,30,http://192.168.56.104/600KB.txt,7,0,0,5
1.68063E+12,400,HTTP Request 13 Large ,200,OK,Thread Group 1-3,text,true,,1997115,127,30,30,http://192.168.56.104/1950KB.txt,3,0,0,11
1.68063E+12,151,HTTP Request 9 Large ,200,OK,Thread Group 1-23,text,true,,1792315,127,30,30,http://192.168.56.104/1750KB.txt,3,0,0,11
1.68063E+12,207,HTTP Request 3 Large ,200,OK,Thread Group 1-1,text,true,,1485115,127,30,30,http://192.168.56.104/1450KB.txt,5,0,0,11
1.68063E+12,164,HTTP Request 7 Large ,200,OK,Thread Group 1-9,text,true,,1689915,127,30,30,http://192.168.56.104/1650KB.txt,7,0,0,11
1.68063E+12,122,HTTP Request 14 Large ,200,OK,Thread Group 1-16,text,true,,2048315,127,30,30,http://192.168.56.104/2000KB.txt,10,0,0,11
1.68063E+12,51,HTTP Request 4 Medium,200,OK,Thread Group 1-20,text,true,,870713,126,30,30,http://192.168.56.104/850KB.txt,5,0,0,5
1.68063E+12,128,HTTP Request 3 Large ,200,OK,Thread Group 1-12,text,true,,1485115,127,30,30,http://192.168.56.104/1450KB.txt,5,0,0,11
1.68063E+12,113,HTTP Request 13 Medium,200,OK,Thread Group 1-2,text,true,,1331515,127,30,30,http://192.168.56.104/1300KB.txt,7,0,0,11
1.68063E+12,78,HTTP Request 5 Medium,200,OK,Thread Group 1-14,text,true,,921913,126,30,30,http://192.168.56.104/900KB.txt,7,0,0,5
1.68063E+12,162,HTTP Request 6 Large ,200,OK,Thread Group 1-15,text,true,,1638715,127,30,30,http://192.168.56.104/1600KB.txt,4,0,0,11
1.68063E+12,44,HTTP Request 1 Small,200,OK,Thread Group 1-27,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,18,0,0,10
1.68063E+12,96,HTTP Request 5 Small,200,OK,Thread Group 1-29,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,11,0,0,5
1.68063E+12,123,HTTP Request 2 Medium,200,OK,Thread Group 1-8,text,true,,768313,126,30,30,http://192.168.56.104/750KB.txt,8,0,0,5
1.68063E+12,186,HTTP Request 6 Medium,200,OK,Thread Group 1-13,text,true,,973113,126,30,30,http://192.168.56.104/950KB.txt,7,0,0,5
1.68063E+12,89,HTTP Request 11 Small,200,OK,Thread Group 1-6,text,true,,563513,126,30,30,http://192.168.56.104/550KB.txt,8,0,0,5
1.68063E+12,39,HTTP Request 7 Small,200,OK,Thread Group 1-10,text,true,,358713,126,30,30,http://192.168.56.104/350KB.txt,3,0,0,5
1.68063E+12,217,HTTP Request 11 Medium,200,OK,Thread Group 1-7,text,true,,1229115,127,30,30,http://192.168.56.104/1200KB.txt,12,0,0,11
1.68063E+12,351,HTTP Request 7 Large ,200,OK,Thread Group 1-25,text,true,,1689915,127,30,30,http://192.168.56.104/1650KB.txt,7,0,0,11
1.68063E+12,81,HTTP Request 11 Medium,200,OK,Thread Group 1-19,text,true,,1229115,127,30,30,http://192.168.56.104/1200KB.txt,22,0,0,11
1.68063E+12,58,HTTP Request 7 Medium,200,OK,Thread Group 1-18,text,true,,1024314,127,30,30,http://192.168.56.104/1000KB.txt,2,0,0,11
1.68063E+12,351,HTTP Request 10 Large ,200,OK,Thread Group 1-22,text,true,,1843515,127,30,30,http://192.168.56.104/1800KB.txt,4,0,0,11
1.68063E+12,228,HTTP Request 3 Large ,200,OK,Thread Group 1-24,text,true,,1485115,127,30,30,http://192.168.56.104/1450KB.txt,1,0,0,11
1.68063E+12,230,HTTP Request 5 Large ,200,OK,Thread Group 1-11,text,true,,1587515,127,30,30,http://192.168.56.104/1550KB.txt,3,0,0,11
1.68063E+12,117,HTTP Request 9 Small,200,OK,Thread Group 1-30,text,true,,461113,126,30,30,http://192.168.56.104/450KB.txt,4,0,0,5
1.68063E+12,71,HTTP Request 5 Medium,200,OK,Thread Group 1-26,text,true,,921913,126,30,30,http://192.168.56.104/900KB.txt,3,0,0,5
1.68063E+12,166,HTTP Request 7 Medium,200,OK,Thread Group 1-5,text,true,,1024314,127,30,30,http://192.168.56.104/1000KB.txt,3,0,0,11
1.68063E+12,55,HTTP Request 11 Small,200,OK,Thread Group 1-28,text,true,,563513,126,30,30,http://192.168.56.104/550KB.txt,17,0,0,5
1.68063E+12,58,HTTP Request 13 Small,200,OK,Thread Group 1-17,text,true,,665913,126,30,30,http://192.168.56.104/650KB.txt,7,0,0,5
1.68063E+12,119,HTTP Request 10 Large ,200,OK,Thread Group 1-21,text,true,,1843515,127,30,30,http://192.168.56.104/1800KB.txt,9,0,0,11
1.68063E+12,58,HTTP Request 11 Medium,200,OK,Thread Group 1-3,text,true,,1229115,127,30,30,http://192.168.56.104/1200KB.txt,1,0,0,11
1.68063E+12,151,HTTP Request 13 Small,200,OK,Thread Group 1-4,text,true,,665913,126,30,30,http://192.168.56.104/650KB.txt,2,0,0,5
1.68063E+12,80,HTTP Request 8 Small,200,OK,Thread Group 1-9,text,true,,409913,126,30,30,http://192.168.56.104/400KB.txt,8,0,0,5
1.68063E+12,88,HTTP Request 7 Small,200,OK,Thread Group 1-16,text,true,,358713,126,30,30,http://192.168.56.104/350KB.txt,2,0,0,5
1.68063E+12,286,HTTP Request 13 Small,200,OK,Thread Group 1-1,text,true,,665913,126,30,30,http://192.168.56.104/650KB.txt,4,0,0,15
1.68063E+12,56,HTTP Request 1 Medium,200,OK,Thread Group 1-20,text,true,,717113,126,30,30,http://192.168.56.104/700KB.txt,2,0,0,5
1.68063E+12,55,HTTP Request 12 Small,200,OK,Thread Group 1-2,text,true,,614713,126,30,30,http://192.168.56.104/600KB.txt,2,0,0,5
1.68063E+12,92,HTTP Request 1 Medium,200,OK,Thread Group 1-12,text,true,,717113,126,30,30,http://192.168.56.104/700KB.txt,3,0,0,5
1.68063E+12,332,HTTP Request 10 Medium,200,OK,Thread Group 1-23,text,true,,1177915,127,30,30,http://192.168.56.104/1150KB.txt,5,0,0,11
1.68063E+12,75,HTTP Request 3 Large ,200,OK,Thread Group 1-14,text,true,,1485115,127,30,30,http://192.168.56.104/1450KB.txt,14,0,0,11
1.68063E+12,64,HTTP Request 6 Small,200,OK,Thread Group 1-15,text,true,,307513,126,30,30,http://192.168.56.104/300KB.txt,3,0,0,5
1.68063E+12,39,HTTP Request 10 Small,200,OK,Thread Group 1-6,text,true,,512313,126,30,30,http://192.168.56.104/500KB.txt,2,0,0,5
1.68063E+12,81,HTTP Request 9 Small,200,OK,Thread Group 1-27,text,true,,461113,126,30,30,http://192.168.56.104/450KB.txt,3,0,0,5
1.68063E+12,246,HTTP Request 11 Medium,200,OK,Thread Group 1-25,text,true,,1229115,127,30,30,http://192.168.56.104/1200KB.txt,9,0,0,11
1.68063E+12,226,HTTP Request 13 Medium,200,OK,Thread Group 1-8,text,true,,1331515,127,30,30,http://192.168.56.104/1300KB.txt,4,0,0,11
1.68063E+12,128,HTTP Request 8 Large ,200,OK,Thread Group 1-10,text,true,,1741115,127,30,30,http://192.168.56.104/1700KB.txt,10,0,0,11
1.68063E+12,342,HTTP Request 2 Large ,200,OK,Thread Group 1-13,text,true,,1433915,127,30,30,http://192.168.56.104/1400KB.txt,2,0,0,11
1.68063E+12,324,HTTP Request 1 Large ,200,OK,Thread Group 1-29,text,true,,1382715,127,30,30,http://192.168.56.104/1350KB.txt,3,0,0,11
1.68063E+12,343,HTTP Request 6 Large ,200,OK,Thread Group 1-7,text,true,,1638715,127,30,30,http://192.168.56.104/1600KB.txt,2,0,0,11
1.68063E+12,26,HTTP Request 8 Small,200,OK,Thread Group 1-22,text,true,,409913,126,30,30,http://192.168.56.104/400KB.txt,5,0,0,5
1.68063E+12,178,HTTP Request 10 Large ,200,OK,Thread Group 1-19,text,true,,1843515,127,30,30,http://192.168.56.104/1800KB.txt,8,0,0,11
1.68063E+12,93,HTTP Request 8 Medium,200,OK,Thread Group 1-18,text,true,,1075515,127,30,30,http://192.168.56.104/1050KB.txt,3,0,0,11
1.68063E+12,31,HTTP Request 2 Small,200,OK,Thread Group 1-11,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,15,0,0,5
1.68063E+12,101,HTTP Request 5 Large ,200,OK,Thread Group 1-24,text,true,,1587515,127,30,30,http://192.168.56.104/1550KB.txt,3,0,0,11
1.68063E+12,32,HTTP Request 4 Small,200,OK,Thread Group 1-5,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,4,0,0,5
1.68063E+12,91,HTTP Request 7 Small,200,OK,Thread Group 1-3,text,true,,358713,126,30,30,http://192.168.56.104/350KB.txt,13,0,0,5
1.68063E+12,338,HTTP Request 14 Large ,200,OK,Thread Group 1-30,text,true,,2048315,127,30,30,http://192.168.56.104/2000KB.txt,2,0,0,11
1.68063E+12,295,HTTP Request 4 Large ,200,OK,Thread Group 1-26,text,true,,1536315,127,30,30,http://192.168.56.104/1500KB.txt,16,0,0,11
1.68063E+12,250,HTTP Request 7 Medium,200,OK,Thread Group 1-28,text,true,,1024314,127,30,30,http://192.168.56.104/1000KB.txt,15,0,0,11
1.68063E+12,287,HTTP Request 4 Large ,200,OK,Thread Group 1-21,text,true,,1536315,127,30,30,http://192.168.56.104/1500KB.txt,38,0,0,9
1.68063E+12,72,HTTP Request 5 Small,200,OK,Thread Group 1-4,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,48,0,0,10
1.68063E+12,301,HTTP Request 14 Large ,200,OK,Thread Group 1-17,text,true,,2048315,127,30,30,http://192.168.56.104/2000KB.txt,51,0,0,9
1.68063E+12,83,HTTP Request 5 Small,200,OK,Thread Group 1-9,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,29,0,0,10
1.68063E+12,229,HTTP Request 2 Large ,200,OK,Thread Group 1-1,text,true,,1433915,127,30,30,http://192.168.56.104/1400KB.txt,3,0,0,11
1.68063E+12,233,HTTP Request 8 Large ,200,OK,Thread Group 1-23,text,true,,1741115,127,30,30,http://192.168.56.104/1700KB.txt,6,0,0,11
1.68063E+12,117,HTTP Request 5 Large ,200,OK,Thread Group 1-16,text,true,,1587515,127,30,30,http://192.168.56.104/1550KB.txt,21,0,0,9
1.68063E+12,13,HTTP Request 3 Small,200,OK,Thread Group 1-12,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,4,0,0,5
1.68063E+12,33,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,4,0,0,5
1.68063E+12,66,HTTP Request 3 Large ,200,OK,Thread Group 1-20,text,true,,1485115,127,30,30,http://192.168.56.104/1450KB.txt,18,0,0,11
1.68063E+12,50,HTTP Request 4 Large ,200,OK,Thread Group 1-14,text,true,,1536315,127,30,30,http://192.168.56.104/1500KB.txt,1,0,0,11
1.68063E+12,166,HTTP Request 6 Small,200,OK,Thread Group 1-25,text,true,,307513,126,30,30,http://192.168.56.104/300KB.txt,4,0,0,5
1.68063E+12,81,HTTP Request 5 Small,200,OK,Thread Group 1-29,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,13,0,0,5
1.68063E+12,113,HTTP Request 7 Small,200,OK,Thread Group 1-6,text,true,,358713,126,30,30,http://192.168.56.104/350KB.txt,13,0,0,5
1.68063E+12,258,HTTP Request 11 Large ,200,OK,Thread Group 1-27,text,true,,1894715,127,30,30,http://192.168.56.104/1850KB.txt,2,0,0,11
1.68063E+12,431,HTTP Request 10 Large ,200,OK,Thread Group 1-15,text,true,,1843515,127,30,30,http://192.168.56.104/1800KB.txt,2,0,0,15
1.68063E+12,114,HTTP Request 3 Small,200,OK,Thread Group 1-19,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,37,0,0,10
1.68063E+12,248,HTTP Request 13 Large ,200,OK,Thread Group 1-10,text,true,,1997115,127,30,30,http://192.168.56.104/1950KB.txt,27,0,0,9
1.68063E+12,450,HTTP Request 1 Large ,200,OK,Thread Group 1-7,text,true,,1382715,127,30,30,http://192.168.56.104/1350KB.txt,8,0,0,15
1.68063E+12,500,HTTP Request 12 Large ,200,OK,Thread Group 1-8,text,true,,1945915,127,30,30,http://192.168.56.104/1900KB.txt,24,0,0,9
1.68063E+12,200,HTTP Request 7 Large ,200,OK,Thread Group 1-22,text,true,,1689915,127,30,30,http://192.168.56.104/1650KB.txt,11,0,0,11
1.68063E+12,609,HTTP Request 10 Large ,200,OK,Thread Group 1-13,text,true,,1843515,127,30,30,http://192.168.56.104/1800KB.txt,4,0,0,15
1.68063E+12,43,HTTP Request 13 Small,200,OK,Thread Group 1-18,text,true,,665913,126,30,30,http://192.168.56.104/650KB.txt,11,0,0,5
1.68063E+12,107,HTTP Request 11 Medium,200,OK,Thread Group 1-24,text,true,,1229115,127,30,30,http://192.168.56.104/1200KB.txt,2,0,0,11
1.68063E+12,116,HTTP Request 6 Medium,200,OK,Thread Group 1-11,text,true,,973113,126,30,30,http://192.168.56.104/950KB.txt,1,0,0,5
1.68063E+12,85,HTTP Request 2 Small,200,OK,Thread Group 1-30,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,4,0,0,5
1.68063E+12,132,HTTP Request 10 Small,200,OK,Thread Group 1-26,text,true,,512313,126,30,30,http://192.168.56.104/500KB.txt,2,0,0,5
1.68063E+12,286,HTTP Request 2 Medium,200,OK,Thread Group 1-5,text,true,,768313,126,30,30,http://192.168.56.104/750KB.txt,2,0,0,15
1.68063E+12,193,HTTP Request 11 Small,200,OK,Thread Group 1-21,text,true,,563513,126,30,30,http://192.168.56.104/550KB.txt,4,0,0,5
1.68063E+12,191,HTTP Request 12 Small,200,OK,Thread Group 1-28,text,true,,614713,126,30,30,http://192.168.56.104/600KB.txt,7,0,0,5
1.68063E+12,90,HTTP Request 3 Medium,200,OK,Thread Group 1-3,text,true,,819513,126,30,30,http://192.168.56.104/800KB.txt,4,0,0,5
1.68063E+12,207,HTTP Request 9 Large ,200,OK,Thread Group 1-17,text,true,,1792315,127,30,30,http://192.168.56.104/1750KB.txt,3,0,0,11
1.68063E+12,89,HTTP Request 8 Large ,200,OK,Thread Group 1-4,text,true,,1741115,127,30,30,http://192.168.56.104/1700KB.txt,5,0,0,11
1.68063E+12,39,HTTP Request 4 Small,200,OK,Thread Group 1-16,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,9,0,0,5
1.68063E+12,217,HTTP Request 13 Medium,200,OK,Thread Group 1-23,text,true,,1331515,127,30,30,http://192.168.56.104/1300KB.txt,11,0,0,11
1.68063E+12,266,HTTP Request 9 Medium,200,OK,Thread Group 1-1,text,true,,1075515,127,30,30,http://192.168.56.104/1100KB.txt,4,0,0,11
1.68063E+12,196,HTTP Request 12 Large ,200,OK,Thread Group 1-9,text,true,,1945915,127,30,30,http://192.168.56.104/1900KB.txt,10,0,0,11
1.68063E+12,56,HTTP Request 9 Medium,200,OK,Thread Group 1-20,text,true,,1075515,127,30,30,http://192.168.56.104/1100KB.txt,3,0,0,11
1.68063E+12,58,HTTP Request 9 Small,200,OK,Thread Group 1-12,text,true,,461113,126,30,30,http://192.168.56.104/450KB.txt,10,0,0,5
1.68063E+12,71,HTTP Request 2 Small,200,OK,Thread Group 1-2,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,36,0,0,10
1.68063E+12,146,HTTP Request 6 Large ,200,OK,Thread Group 1-14,text,true,,1638715,127,30,30,http://192.168.56.104/1600KB.txt,3,0,0,11
1.68063E+12,67,HTTP Request 5 Small,200,OK,Thread Group 1-25,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,8,0,0,5
1.68063E+12,49,HTTP Request 2 Medium,200,OK,Thread Group 1-13,text,true,,768313,126,30,30,http://192.168.56.104/750KB.txt,2,0,0,5
1.68063E+12,133,HTTP Request 3 Large ,200,OK,Thread Group 1-15,text,true,,1485115,127,30,30,http://192.168.56.104/1450KB.txt,2,0,0,11
1.68063E+12,72,HTTP Request 12 Small,200,OK,Thread Group 1-8,text,true,,614713,126,30,30,http://192.168.56.104/600KB.txt,12,0,0,5
1.68063E+12,83,HTTP Request 2 Medium,200,OK,Thread Group 1-27,text,true,,768313,126,30,30,http://192.168.56.104/750KB.txt,8,0,0,5
1.68063E+12,68,HTTP Request 11 Small,200,OK,Thread Group 1-6,text,true,,563513,126,30,30,http://192.168.56.104/550KB.txt,7,0,0,5
1.68063E+12,128,HTTP Request 12 Medium,200,OK,Thread Group 1-7,text,true,,1280315,127,30,30,http://192.168.56.104/1250KB.txt,10,0,0,11
1.68063E+12,143,HTTP Request 3 Large ,200,OK,Thread Group 1-29,text,true,,1485115,127,30,30,http://192.168.56.104/1450KB.txt,5,0,0,11
1.68063E+12,31,HTTP Request 13 Small,200,OK,Thread Group 1-10,text,true,,665913,126,30,30,http://192.168.56.104/650KB.txt,1,0,0,5
1.68063E+12,84,HTTP Request 5 Large ,200,OK,Thread Group 1-19,text,true,,1587515,127,30,30,http://192.168.56.104/1550KB.txt,2,0,0,11
1.68063E+12,30,HTTP Request 2 Medium,200,OK,Thread Group 1-18,text,true,,768313,126,30,30,http://192.168.56.104/750KB.txt,4,0,0,5
1.68063E+12,241,HTTP Request 8 Large ,200,OK,Thread Group 1-22,text,true,,1741115,127,30,30,http://192.168.56.104/1700KB.txt,3,0,0,11
1.68063E+12,70,HTTP Request 12 Small,200,OK,Thread Group 1-24,text,true,,614713,126,30,30,http://192.168.56.104/600KB.txt,4,0,0,5
1.68063E+12,118,HTTP Request 13 Large ,200,OK,Thread Group 1-11,text,true,,1997115,127,30,30,http://192.168.56.104/1950KB.txt,37,0,0,9
1.68063E+12,14,HTTP Request 1 Small,200,OK,Thread Group 1-5,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,3,0,0,6
1.68063E+12,94,HTTP Request 2 Medium,200,OK,Thread Group 1-26,text,true,,768313,126,30,30,http://192.168.56.104/750KB.txt,4,0,0,5
1.68063E+12,100,HTTP Request 2 Medium,200,OK,Thread Group 1-28,text,true,,768313,126,30,30,http://192.168.56.104/750KB.txt,5,0,0,5
1.68063E+12,221,HTTP Request 7 Large ,200,OK,Thread Group 1-30,text,true,,1689915,127,30,30,http://192.168.56.104/1650KB.txt,3,0,0,11
1.68063E+12,154,HTTP Request 13 Large ,200,OK,Thread Group 1-21,text,true,,1997115,127,30,30,http://192.168.56.104/1950KB.txt,4,0,0,11
1.68063E+12,165,HTTP Request 9 Large ,200,OK,Thread Group 1-17,text,true,,1792315,127,30,30,http://192.168.56.104/1750KB.txt,15,0,0,11
1.68063E+12,75,HTTP Request 5 Large ,200,OK,Thread Group 1-3,text,true,,1587515,127,30,30,http://192.168.56.104/1550KB.txt,4,0,0,11
1.68063E+12,52,HTTP Request 12 Medium,200,OK,Thread Group 1-4,text,true,,1280315,127,30,30,http://192.168.56.104/1250KB.txt,3,0,0,11
1.68063E+12,68,HTTP Request 5 Small,200,OK,Thread Group 1-23,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,8,0,0,5
1.68063E+12,140,HTTP Request 9 Small,200,OK,Thread Group 1-1,text,true,,461113,126,30,30,http://192.168.56.104/450KB.txt,4,0,0,5
1.68063E+12,107,HTTP Request 10 Medium,200,OK,Thread Group 1-9,text,true,,1177915,127,30,30,http://192.168.56.104/1150KB.txt,19,0,0,11
1.68063E+12,46,HTTP Request 11 Small,200,OK,Thread Group 1-16,text,true,,563513,126,30,30,http://192.168.56.104/550KB.txt,3,0,0,5
1.68063E+12,13,HTTP Request 1 Small,200,OK,Thread Group 1-2,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,4,0,0,6
1.68063E+12,53,HTTP Request 2 Medium,200,OK,Thread Group 1-20,text,true,,768313,126,30,30,http://192.168.56.104/750KB.txt,1,0,0,5
1.68063E+12,49,HTTP Request 6 Small,200,OK,Thread Group 1-12,text,true,,307513,126,30,30,http://192.168.56.104/300KB.txt,1,0,0,5
1.68063E+12,46,HTTP Request 2 Medium,200,OK,Thread Group 1-14,text,true,,768313,126,30,30,http://192.168.56.104/750KB.txt,2,0,0,5
1.68063E+12,55,HTTP Request 11 Small,200,OK,Thread Group 1-15,text,true,,563513,126,30,30,http://192.168.56.104/550KB.txt,3,0,0,5
1.68063E+12,41,HTTP Request 5 Small,200,OK,Thread Group 1-13,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,16,0,0,5
1.68063E+12,97,HTTP Request 7 Medium,200,OK,Thread Group 1-25,text,true,,1024314,127,30,30,http://192.168.56.104/1000KB.txt,14,0,0,11
1.68063E+12,37,HTTP Request 10 Small,200,OK,Thread Group 1-7,text,true,,512313,126,30,30,http://192.168.56.104/500KB.txt,3,0,0,5
1.68063E+12,144,HTTP Request 7 Large ,200,OK,Thread Group 1-8,text,true,,1689915,127,30,30,http://192.168.56.104/1650KB.txt,13,0,0,11
1.68063E+12,109,HTTP Request 7 Medium,200,OK,Thread Group 1-6,text,true,,1024314,127,30,30,http://192.168.56.104/1000KB.txt,8,0,0,11
1.68063E+12,176,HTTP Request 14 Large ,200,OK,Thread Group 1-27,text,true,,2048315,127,30,30,http://192.168.56.104/2000KB.txt,14,0,0,11
1.68063E+12,235,HTTP Request 6 Large ,200,OK,Thread Group 1-29,text,true,,1638715,127,30,30,http://192.168.56.104/1600KB.txt,23,0,0,9
1.68063E+12,84,HTTP Request 13 Medium,200,OK,Thread Group 1-10,text,true,,1331515,127,30,30,http://192.168.56.104/1300KB.txt,7,0,0,11
1.68063E+12,59,HTTP Request 3 Medium,200,OK,Thread Group 1-19,text,true,,819513,126,30,30,http://192.168.56.104/800KB.txt,8,0,0,5
1.68063E+12,782,HTTP Request 13 Large ,200,OK,Thread Group 1-22,text,true,,1997115,127,30,30,http://192.168.56.104/1950KB.txt,4,0,0,14
1.68063E+12,589,HTTP Request 14 Large ,200,OK,Thread Group 1-18,text,true,,2048315,127,30,30,http://192.168.56.104/2000KB.txt,8,0,0,15
1.68063E+12,397,HTTP Request 1 Large ,200,OK,Thread Group 1-11,text,true,,1382715,127,30,30,http://192.168.56.104/1350KB.txt,3,0,0,15
1.68063E+12,440,HTTP Request 12 Large ,200,OK,Thread Group 1-24,text,true,,1945915,127,30,30,http://192.168.56.104/1900KB.txt,14,0,0,11
1.68063E+12,189,HTTP Request 11 Large ,200,OK,Thread Group 1-5,text,true,,1894715,127,30,30,http://192.168.56.104/1850KB.txt,2,0,0,11
1.68063E+12,179,HTTP Request 5 Medium,200,OK,Thread Group 1-30,text,true,,921913,126,30,30,http://192.168.56.104/900KB.txt,59,0,0,10
1.68063E+12,120,HTTP Request 7 Medium,200,OK,Thread Group 1-21,text,true,,1024314,127,30,30,http://192.168.56.104/1000KB.txt,12,0,0,11
1.68063E+12,173,HTTP Request 1 Large ,200,OK,Thread Group 1-26,text,true,,1382715,127,30,30,http://192.168.56.104/1350KB.txt,10,0,0,11
1.68063E+12,125,HTTP Request 12 Medium,200,OK,Thread Group 1-17,text,true,,1280315,127,30,30,http://192.168.56.104/1250KB.txt,14,0,0,11
