timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680789342268,241,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153914,126,1,1,http://192.168.56.104/150KB.txt,220,0,75
1680789342513,16,HTTP Request 5 Small,200,OK,Thread Group 1-1,text,true,,256313,126,1,1,http://192.168.56.104/250KB.txt,4,0,0
1680789342672,8,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153913,126,1,1,http://192.168.56.104/150KB.txt,2,0,0
1680789342832,15,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,1,1,http://192.168.56.104/200KB.txt,6,0,0
1680789342891,32,HTTP Request 3 Small,200,OK,Thread Group 1-2,text,true,,153914,126,2,2,http://192.168.56.104/150KB.txt,18,0,2
1680789342993,5,HTTP Request 1 Small,200,OK,Thread Group 1-1,text,true,,51511,125,2,2,http://192.168.56.104/50KB.txt,5,0,0
1680789343210,8,HTTP Request 1 Small,200,OK,Thread Group 1-2,text,true,,51511,125,2,2,http://192.168.56.104/50KB.txt,2,0,0
1680789343312,13,HTTP Request 5 Small,200,OK,Thread Group 1-1,text,true,,256313,126,2,2,http://192.168.56.104/250KB.txt,2,0,0
1680789343530,15,HTTP Request 2 Small,200,OK,Thread Group 1-2,text,true,,102713,126,2,2,http://192.168.56.104/100KB.txt,4,0,0
1680789343632,8,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153913,126,2,2,http://192.168.56.104/150KB.txt,2,0,0
1680789343850,15,HTTP Request 4 Small,200,OK,Thread Group 1-2,text,true,,205113,126,2,2,http://192.168.56.104/200KB.txt,3,0,0
1680789343878,8,HTTP Request 1 Small,200,OK,Thread Group 1-3,text,true,,51512,125,3,3,http://192.168.56.104/50KB.txt,4,0,3
1680789343953,5,HTTP Request 2 Small,200,OK,Thread Group 1-1,text,true,,102713,126,3,3,http://192.168.56.104/100KB.txt,2,0,0
1680789344169,10,HTTP Request 1 Small,200,OK,Thread Group 1-2,text,true,,51511,125,3,3,http://192.168.56.104/50KB.txt,2,0,0
1680789344357,30,HTTP Request 5 Small,200,OK,Thread Group 1-3,text,true,,256313,126,3,3,http://192.168.56.104/250KB.txt,3,0,0
1680789344434,19,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,3,3,http://192.168.56.104/200KB.txt,2,0,0
1680789344650,44,HTTP Request 3 Small,200,OK,Thread Group 1-2,text,true,,153913,126,3,3,http://192.168.56.104/150KB.txt,5,0,0
1680789344837,16,HTTP Request 1 Small,200,OK,Thread Group 1-3,text,true,,51511,125,3,3,http://192.168.56.104/50KB.txt,4,0,0
1680789344878,22,HTTP Request 4 Small,200,OK,Thread Group 1-4,text,true,,205114,126,4,4,http://192.168.56.104/200KB.txt,8,0,3
1680789344912,9,HTTP Request 2 Small,200,OK,Thread Group 1-1,text,true,,102713,126,4,4,http://192.168.56.104/100KB.txt,2,0,0
1680789345129,15,HTTP Request 1 Small,200,OK,Thread Group 1-2,text,true,,51511,125,4,4,http://192.168.56.104/50KB.txt,3,0,0
1680789345318,26,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,4,4,http://192.168.56.104/150KB.txt,2,0,0
1680789345517,9,HTTP Request 1 Small,200,OK,Thread Group 1-4,text,true,,51511,125,4,4,http://192.168.56.104/50KB.txt,2,0,0
1680789345553,32,HTTP Request 5 Small,200,OK,Thread Group 1-1,text,true,,256313,126,4,4,http://192.168.56.104/250KB.txt,2,0,0
1680789345769,20,HTTP Request 3 Small,200,OK,Thread Group 1-2,text,true,,153913,126,4,4,http://192.168.56.104/150KB.txt,2,0,0
1680789345876,12,HTTP Request 2 Small,200,OK,Thread Group 1-5,text,true,,102714,126,5,5,http://192.168.56.104/100KB.txt,4,0,2
1680789345957,13,HTTP Request 2 Small,200,OK,Thread Group 1-3,text,true,,102713,126,5,5,http://192.168.56.104/100KB.txt,2,0,0
1680789346157,15,HTTP Request 3 Small,200,OK,Thread Group 1-4,text,true,,153913,126,5,5,http://192.168.56.104/150KB.txt,2,0,0
1680789346192,19,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,5,5,http://192.168.56.104/200KB.txt,2,0,0
1680789346409,25,HTTP Request 4 Small,200,OK,Thread Group 1-2,text,true,,205113,126,5,5,http://192.168.56.104/200KB.txt,3,0,0
1680789346675,9,HTTP Request 1 Small,200,OK,Thread Group 1-5,text,true,,51511,125,5,5,http://192.168.56.104/50KB.txt,2,0,0
1680789346757,30,HTTP Request 4 Small,200,OK,Thread Group 1-3,text,true,,205113,126,5,5,http://192.168.56.104/200KB.txt,2,0,0
1680789346876,18,HTTP Request 4 Small,200,OK,Thread Group 1-6,text,true,,205114,126,6,6,http://192.168.56.104/200KB.txt,5,0,2
1680789346956,18,HTTP Request 3 Small,200,OK,Thread Group 1-4,text,true,,153913,126,6,6,http://192.168.56.104/150KB.txt,2,0,0
1680789346992,25,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153913,126,6,6,http://192.168.56.104/150KB.txt,2,0,0
1680789347209,17,HTTP Request 2 Small,200,OK,Thread Group 1-2,text,true,,102713,126,6,6,http://192.168.56.104/100KB.txt,2,0,0
1680789347475,21,HTTP Request 4 Small,200,OK,Thread Group 1-5,text,true,,205113,126,6,6,http://192.168.56.104/200KB.txt,2,0,0
1680789347558,26,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,6,6,http://192.168.56.104/150KB.txt,2,0,0
1680789347835,10,HTTP Request 2 Small,200,OK,Thread Group 1-6,text,true,,102713,126,6,6,http://192.168.56.104/100KB.txt,2,0,0
1680789347874,16,HTTP Request 2 Small,200,OK,Thread Group 1-7,text,true,,102714,126,7,7,http://192.168.56.104/100KB.txt,8,0,2
1680789347917,65,HTTP Request 3 Small,200,OK,Thread Group 1-4,text,true,,153913,126,7,7,http://192.168.56.104/150KB.txt,2,0,0
1680789347954,44,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,7,7,http://192.168.56.104/200KB.txt,2,0,0
1680789348170,11,HTTP Request 1 Small,200,OK,Thread Group 1-2,text,true,,51511,125,7,7,http://192.168.56.104/50KB.txt,2,0,0
1680789348435,9,HTTP Request 1 Small,200,OK,Thread Group 1-5,text,true,,51511,125,7,7,http://192.168.56.104/50KB.txt,2,0,0
1680789348517,23,HTTP Request 4 Small,200,OK,Thread Group 1-3,text,true,,205113,126,7,7,http://192.168.56.104/200KB.txt,2,0,0
1680789348795,13,HTTP Request 4 Small,200,OK,Thread Group 1-6,text,true,,205113,126,7,7,http://192.168.56.104/200KB.txt,2,0,0
1680789348874,15,HTTP Request 4 Small,200,OK,Thread Group 1-8,text,true,,205114,126,8,8,http://192.168.56.104/200KB.txt,4,0,2
1680789348993,14,HTTP Request 4 Small,200,OK,Thread Group 1-7,text,true,,205113,126,8,8,http://192.168.56.104/200KB.txt,2,0,0
1680789349036,25,HTTP Request 2 Small,200,OK,Thread Group 1-4,text,true,,102713,126,8,8,http://192.168.56.104/100KB.txt,2,0,0
1680789349072,14,HTTP Request 1 Small,200,OK,Thread Group 1-1,text,true,,51511,125,8,8,http://192.168.56.104/50KB.txt,2,0,0
1680789349290,26,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,8,8,http://192.168.56.104/250KB.txt,2,0,0
1680789349555,24,HTTP Request 5 Small,200,OK,Thread Group 1-5,text,true,,256313,126,8,8,http://192.168.56.104/250KB.txt,2,0,0
1680789349637,21,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,8,8,http://192.168.56.104/150KB.txt,2,0,0
1680789349874,11,HTTP Request 2 Small,200,OK,Thread Group 1-9,text,true,,102714,126,9,9,http://192.168.56.104/100KB.txt,4,0,2
1680789349914,31,HTTP Request 5 Small,200,OK,Thread Group 1-6,text,true,,256313,126,9,9,http://192.168.56.104/250KB.txt,3,0,0
1680789350152,16,HTTP Request 2 Small,200,OK,Thread Group 1-8,text,true,,102713,126,9,9,http://192.168.56.104/100KB.txt,2,0,0
1680789350274,11,HTTP Request 2 Small,200,OK,Thread Group 1-7,text,true,,102713,126,9,9,http://192.168.56.104/100KB.txt,2,0,0
1680789350317,29,HTTP Request 3 Small,200,OK,Thread Group 1-4,text,true,,153913,126,9,9,http://192.168.56.104/150KB.txt,2,0,0
1680789350352,25,HTTP Request 5 Small,200,OK,Thread Group 1-1,text,true,,256313,126,9,9,http://192.168.56.104/250KB.txt,2,0,0
1680789350569,19,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,9,9,http://192.168.56.104/250KB.txt,2,0,0
1680789350836,27,HTTP Request 4 Small,200,OK,Thread Group 1-5,text,true,,205113,126,9,9,http://192.168.56.104/200KB.txt,1,0,0
1680789350874,18,HTTP Request 3 Small,200,OK,Thread Group 1-10,text,true,,153914,126,10,10,http://192.168.56.104/150KB.txt,7,0,3
1680789350919,6,HTTP Request 1 Small,200,OK,Thread Group 1-3,text,true,,51511,125,10,10,http://192.168.56.104/50KB.txt,3,0,0
1680789351314,33,HTTP Request 4 Small,200,OK,Thread Group 1-9,text,true,,205113,126,10,10,http://192.168.56.104/200KB.txt,4,0,0
1680789351355,28,HTTP Request 5 Small,200,OK,Thread Group 1-6,text,true,,256313,126,10,10,http://192.168.56.104/250KB.txt,2,0,0
1680789351592,63,HTTP Request 5 Small,200,OK,Thread Group 1-8,text,true,,256313,126,10,10,http://192.168.56.104/250KB.txt,4,0,0
1680789351713,7,HTTP Request 1 Small,200,OK,Thread Group 1-7,text,true,,51511,125,10,10,http://192.168.56.104/50KB.txt,1,0,0
1680789351757,16,HTTP Request 2 Small,200,OK,Thread Group 1-4,text,true,,102713,126,10,10,http://192.168.56.104/100KB.txt,1,0,0
1680789351792,10,HTTP Request 2 Small,200,OK,Thread Group 1-1,text,true,,102713,126,10,10,http://192.168.56.104/100KB.txt,2,0,0
1680789351872,16,HTTP Request 5 Small,200,OK,Thread Group 1-11,text,true,,256314,126,11,11,http://192.168.56.104/250KB.txt,4,0,1
1680789352009,16,HTTP Request 4 Small,200,OK,Thread Group 1-2,text,true,,205113,126,11,11,http://192.168.56.104/200KB.txt,2,0,0
1680789352276,48,HTTP Request 2 Small,200,OK,Thread Group 1-5,text,true,,102713,126,11,11,http://192.168.56.104/100KB.txt,3,0,0
1680789352472,23,HTTP Request 4 Small,200,OK,Thread Group 1-10,text,true,,205113,126,11,11,http://192.168.56.104/200KB.txt,3,0,0
1680789352518,21,HTTP Request 4 Small,200,OK,Thread Group 1-3,text,true,,205113,126,11,11,http://192.168.56.104/200KB.txt,2,0,0
1680789352878,19,HTTP Request 4 Small,200,OK,Thread Group 1-12,text,true,,205114,126,12,12,http://192.168.56.104/200KB.txt,6,0,3
1680789352913,22,HTTP Request 3 Small,200,OK,Thread Group 1-9,text,true,,153913,126,12,12,http://192.168.56.104/150KB.txt,2,0,0
1680789352954,17,HTTP Request 3 Small,200,OK,Thread Group 1-6,text,true,,153913,126,12,12,http://192.168.56.104/150KB.txt,2,0,0
1680789353193,21,HTTP Request 4 Small,200,OK,Thread Group 1-8,text,true,,205113,126,12,12,http://192.168.56.104/200KB.txt,2,0,0
1680789353314,19,HTTP Request 5 Small,200,OK,Thread Group 1-7,text,true,,256313,126,12,12,http://192.168.56.104/250KB.txt,2,0,0
1680789353357,28,HTTP Request 4 Small,200,OK,Thread Group 1-4,text,true,,205113,126,12,12,http://192.168.56.104/200KB.txt,2,0,0
1680789353392,23,HTTP Request 5 Small,200,OK,Thread Group 1-1,text,true,,256313,126,12,12,http://192.168.56.104/250KB.txt,2,0,0
1680789353631,28,HTTP Request 3 Small,200,OK,Thread Group 1-11,text,true,,153913,126,12,12,http://192.168.56.104/150KB.txt,3,0,0
1680789353769,23,HTTP Request 4 Small,200,OK,Thread Group 1-2,text,true,,205113,126,12,12,http://192.168.56.104/200KB.txt,2,0,0
1680789353870,17,HTTP Request 3 Small,200,OK,Thread Group 1-13,text,true,,153914,126,13,13,http://192.168.56.104/150KB.txt,4,0,2
1680789354036,35,HTTP Request 4 Small,200,OK,Thread Group 1-5,text,true,,205113,126,13,13,http://192.168.56.104/200KB.txt,2,0,0
1680789354232,15,HTTP Request 2 Small,200,OK,Thread Group 1-10,text,true,,102713,126,13,13,http://192.168.56.104/100KB.txt,2,0,0
1680789354277,20,HTTP Request 2 Small,200,OK,Thread Group 1-3,text,true,,102713,126,13,13,http://192.168.56.104/100KB.txt,3,0,0
1680789354797,14,HTTP Request 4 Small,200,OK,Thread Group 1-12,text,true,,205113,126,13,13,http://192.168.56.104/200KB.txt,2,0,0
1680789354834,20,HTTP Request 4 Small,200,OK,Thread Group 1-9,text,true,,205113,126,13,13,http://192.168.56.104/200KB.txt,2,0,0
1680789354875,24,HTTP Request 3 Small,200,OK,Thread Group 1-6,text,true,,153913,126,14,14,http://192.168.56.104/150KB.txt,2,0,0
1680789354868,34,HTTP Request 5 Small,200,OK,Thread Group 1-14,text,true,,256314,126,14,14,http://192.168.56.104/250KB.txt,5,0,2
1680789355113,29,HTTP Request 5 Small,200,OK,Thread Group 1-8,text,true,,256313,126,14,14,http://192.168.56.104/250KB.txt,2,0,0
1680789355235,14,HTTP Request 2 Small,200,OK,Thread Group 1-7,text,true,,102713,126,14,14,http://192.168.56.104/100KB.txt,2,0,0
1680789355277,47,HTTP Request 2 Small,200,OK,Thread Group 1-4,text,true,,102713,126,14,14,http://192.168.56.104/100KB.txt,3,0,0
1680789355312,18,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,14,14,http://192.168.56.104/200KB.txt,3,0,0
1680789355552,20,HTTP Request 4 Small,200,OK,Thread Group 1-11,text,true,,205113,126,14,14,http://192.168.56.104/200KB.txt,2,0,0
1680789355689,25,HTTP Request 4 Small,200,OK,Thread Group 1-2,text,true,,205113,126,14,14,http://192.168.56.104/200KB.txt,2,0,0
1680789355867,15,HTTP Request 5 Small,200,OK,Thread Group 1-15,text,true,,256314,126,15,15,http://192.168.56.104/250KB.txt,4,0,2
1680789355949,11,HTTP Request 2 Small,200,OK,Thread Group 1-13,text,true,,102713,126,15,15,http://192.168.56.104/100KB.txt,2,0,0
1680789356116,17,HTTP Request 1 Small,200,OK,Thread Group 1-5,text,true,,51511,125,15,15,http://192.168.56.104/50KB.txt,3,0,0
1680789356312,20,HTTP Request 3 Small,200,OK,Thread Group 1-10,text,true,,153913,126,15,15,http://192.168.56.104/150KB.txt,2,0,0
1680789356357,21,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,15,15,http://192.168.56.104/150KB.txt,2,0,0
1680789356868,35,HTTP Request 3 Small,200,OK,Thread Group 1-16,text,true,,153914,126,16,16,http://192.168.56.104/150KB.txt,6,0,2
1680789356877,26,HTTP Request 2 Small,200,OK,Thread Group 1-12,text,true,,102713,126,16,16,http://192.168.56.104/100KB.txt,3,0,0
1680789356914,28,HTTP Request 5 Small,200,OK,Thread Group 1-9,text,true,,256313,126,16,16,http://192.168.56.104/250KB.txt,2,0,0
1680789357108,7,HTTP Request 1 Small,200,OK,Thread Group 1-14,text,true,,51511,125,16,16,http://192.168.56.104/50KB.txt,2,0,0
1680789357114,16,HTTP Request 3 Small,200,OK,Thread Group 1-6,text,true,,153913,126,16,16,http://192.168.56.104/150KB.txt,3,0,0
1680789357353,6,HTTP Request 1 Small,200,OK,Thread Group 1-8,text,true,,51511,125,16,16,http://192.168.56.104/50KB.txt,2,0,0
1680789357474,15,HTTP Request 3 Small,200,OK,Thread Group 1-7,text,true,,153913,126,16,16,http://192.168.56.104/150KB.txt,1,0,0
1680789357516,23,HTTP Request 4 Small,200,OK,Thread Group 1-4,text,true,,205113,126,16,16,http://192.168.56.104/200KB.txt,2,0,0
1680789357553,16,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,16,16,http://192.168.56.104/200KB.txt,2,0,0
1680789357792,52,HTTP Request 3 Small,200,OK,Thread Group 1-11,text,true,,153913,126,16,16,http://192.168.56.104/150KB.txt,4,0,0
1680789357866,14,HTTP Request 3 Small,200,OK,Thread Group 1-17,text,true,,153914,126,17,17,http://192.168.56.104/150KB.txt,4,0,2
1680789357930,16,HTTP Request 2 Small,200,OK,Thread Group 1-2,text,true,,102713,126,17,17,http://192.168.56.104/100KB.txt,1,0,0
1680789358267,75,HTTP Request 5 Small,200,OK,Thread Group 1-15,text,true,,256313,126,17,17,http://192.168.56.104/250KB.txt,3,0,0
1680789358348,37,HTTP Request 5 Small,200,OK,Thread Group 1-13,text,true,,256313,126,17,17,http://192.168.56.104/250KB.txt,3,0,0
1680789358517,49,HTTP Request 3 Small,200,OK,Thread Group 1-5,text,true,,153913,126,17,17,http://192.168.56.104/150KB.txt,4,0,0
1680789358713,23,HTTP Request 5 Small,200,OK,Thread Group 1-10,text,true,,256313,126,17,17,http://192.168.56.104/250KB.txt,3,0,0
1680789358757,18,HTTP Request 4 Small,200,OK,Thread Group 1-3,text,true,,205113,126,17,17,http://192.168.56.104/200KB.txt,2,0,0
1680789358866,11,HTTP Request 2 Small,200,OK,Thread Group 1-18,text,true,,102714,126,18,18,http://192.168.56.104/100KB.txt,4,0,2
1680789359474,13,HTTP Request 1 Small,200,OK,Thread Group 1-9,text,true,,51511,125,18,18,http://192.168.56.104/50KB.txt,2,0,0
1680789359427,64,HTTP Request 3 Small,200,OK,Thread Group 1-16,text,true,,153913,126,18,18,http://192.168.56.104/150KB.txt,3,0,0
1680789359437,59,HTTP Request 4 Small,200,OK,Thread Group 1-12,text,true,,205113,126,18,18,http://192.168.56.104/200KB.txt,7,0,0
1680789359669,26,HTTP Request 3 Small,200,OK,Thread Group 1-14,text,true,,153913,126,18,18,http://192.168.56.104/150KB.txt,2,0,0
1680789359674,36,HTTP Request 5 Small,200,OK,Thread Group 1-6,text,true,,256313,126,18,18,http://192.168.56.104/250KB.txt,2,0,0
1680789359865,12,HTTP Request 3 Small,200,OK,Thread Group 1-19,text,true,,153914,126,19,19,http://192.168.56.104/150KB.txt,4,0,1
1680789359912,19,HTTP Request 5 Small,200,OK,Thread Group 1-8,text,true,,256313,126,19,19,http://192.168.56.104/250KB.txt,2,0,0
1680789360034,14,HTTP Request 5 Small,200,OK,Thread Group 1-7,text,true,,256313,126,19,19,http://192.168.56.104/250KB.txt,3,0,0
1680789360076,13,HTTP Request 5 Small,200,OK,Thread Group 1-4,text,true,,256313,126,19,19,http://192.168.56.104/250KB.txt,2,0,0
1680789360113,11,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,19,19,http://192.168.56.104/200KB.txt,1,0,0
1680789360352,14,HTTP Request 4 Small,200,OK,Thread Group 1-11,text,true,,205113,126,19,19,http://192.168.56.104/200KB.txt,2,0,0
1680789360585,33,HTTP Request 3 Small,200,OK,Thread Group 1-17,text,true,,153913,126,19,19,http://192.168.56.104/150KB.txt,4,0,0
1680789360649,41,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,19,19,http://192.168.56.104/250KB.txt,2,0,0
1680789360864,11,HTTP Request 1 Small,200,OK,Thread Group 1-20,text,true,,51512,125,20,20,http://192.168.56.104/50KB.txt,5,0,2
1680789360987,30,HTTP Request 2 Small,200,OK,Thread Group 1-15,text,true,,102713,126,20,20,http://192.168.56.104/100KB.txt,2,0,0
1680789361069,17,HTTP Request 4 Small,200,OK,Thread Group 1-13,text,true,,205113,126,20,20,http://192.168.56.104/200KB.txt,2,0,0
1680789361236,26,HTTP Request 5 Small,200,OK,Thread Group 1-5,text,true,,256313,126,20,20,http://192.168.56.104/250KB.txt,2,0,0
1680789361432,18,HTTP Request 5 Small,200,OK,Thread Group 1-10,text,true,,256313,126,20,20,http://192.168.56.104/250KB.txt,1,0,0
1680789361477,24,HTTP Request 4 Small,200,OK,Thread Group 1-3,text,true,,205113,126,20,20,http://192.168.56.104/200KB.txt,2,0,0
1680789361745,7,HTTP Request 1 Small,200,OK,Thread Group 1-18,text,true,,51511,125,20,20,http://192.168.56.104/50KB.txt,2,0,0
1680789361864,16,HTTP Request 5 Small,200,OK,Thread Group 1-21,text,true,,256314,126,21,21,http://192.168.56.104/250KB.txt,4,0,1
1680789362317,16,HTTP Request 1 Small,200,OK,Thread Group 1-12,text,true,,51511,125,21,21,http://192.168.56.104/50KB.txt,4,0,0
1680789362306,32,HTTP Request 1 Small,200,OK,Thread Group 1-16,text,true,,51511,125,21,21,http://192.168.56.104/50KB.txt,3,0,0
1680789362353,7,HTTP Request 1 Small,200,OK,Thread Group 1-9,text,true,,51511,125,21,21,http://192.168.56.104/50KB.txt,2,0,0
1680789362548,7,HTTP Request 1 Small,200,OK,Thread Group 1-14,text,true,,51511,125,21,21,http://192.168.56.104/50KB.txt,2,0,0
1680789362555,10,HTTP Request 2 Small,200,OK,Thread Group 1-6,text,true,,102713,126,21,21,http://192.168.56.104/100KB.txt,2,0,0
1680789362865,36,HTTP Request 3 Small,200,OK,Thread Group 1-22,text,true,,153914,126,22,22,http://192.168.56.104/150KB.txt,12,0,5
